585	681
586	683
587	684
588	687
589	689
590	690
591	691
592	692
593	693
594	694
595	695
596	696
597	697
598	698
599	700
600	701
601	10219
602	703
603	704
604	705
605	708
606	709
607	710
608	711
609	714
610	715
611	716
612	717
613	718
614	720
615	724
616	725
617	729
618	730
619	733
620	734
621	735
622	736
623	738
624	739
625	741
626	743
627	744
628	747
629	748
630	749
631	751
632	752
633	754
634	759
635	761
636	763
637	764
638	765
639	766
640	767
641	769
642	770
643	771
644	772
645	773
646	774
647	775
648	776
649	777
650	778
651	780
652	781
653	782
654	784
655	785
656	787
657	789
658	790
659	791
660	792
661	795
662	796
663	797
664	798
665	799
666	800
667	802
668	805
669	806
670	807
671	808
672	809
673	810
674	811
675	814
676	817
677	819
678	820
679	821
680	824
681	825
682	826
683	828
684	830
685	832
686	835
687	836
688	838
689	839
690	842
691	843
692	847
693	849
694	850
695	851
696	852
697	853
698	854
699	855
700	857
701	859
702	860
703	861
704	862
705	863
706	864
707	865
708	866
709	869
710	871
711	873
712	875
713	876
714	879
715	880
716	881
717	882
718	883
719	884
720	885
721	887
722	888
723	889
724	890
725	891
726	892
727	895
728	896
729	897
730	898
731	899
732	900
733	901
734	904
735	905
736	906
737	907
738	908
739	909
740	910
741	915
742	916
743	917
744	920
745	922
746	925
747	926
748	10591
749	930
750	934
751	937
752	938
753	940
754	942
755	943
756	947
757	948
758	949
759	950
760	952
761	956
762	957
763	959
764	960
765	961
766	963
767	965
768	967
769	968
770	972
771	974
772	975
773	976
774	977
775	978
776	980
777	981
778	986
779	988
780	989
781	991
782	992
783	995
784	996
785	997
786	1001
787	1002
788	1003
789	1004
790	1005
791	1006
792	1011
793	1012
794	1013
795	1014
796	1016
797	1021
798	1024
799	1030
800	1032
801	1033
802	1035
803	1037
804	1042
805	1043
806	1044
807	1047
808	1048
809	1049
810	1050
811	1051
812	1052
813	1054
814	1055
815	1056
816	1057
817	1058
818	1060
819	1061
820	1062
821	1065
822	1066
823	1068
824	1069
825	1071
826	1073
827	1075
828	1079
829	1081
830	1083
831	1084
832	1085
833	1087
834	1088
835	1089
836	1091
837	1092
838	1094
839	1095
840	1096
841	1097
842	1098
843	1101
844	1103
845	1105
846	1106
847	1107
848	1109
849	1110
850	1117
851	1119
852	1120
853	1121
854	1122
855	1123
856	1124
857	1125
858	1126
859	1127
860	1128
861	1132
862	1133
863	1134
864	1136
865	1138
866	1139
867	1140
868	1144
869	1147
870	1149
871	1150
872	1155
873	1156
874	1157
875	1159
876	1160
877	1161
878	1163
879	1164
880	1165
881	1166
882	1167
883	1168
884	1169
885	1170
886	1171
887	1172
888	1174
889	1175
890	1177
891	1178
892	1179
893	1180
894	1184
895	1185
896	1186
897	1189
898	1191
899	1193
900	1194
901	1195
902	1196
903	1197
904	1198
905	1200
906	1204
907	1205
908	1209
909	1210
910	1214
911	1215
912	1218
913	1219
914	1220
915	1221
916	1222
917	1223
918	1224
919	1226
920	1232
921	1236
922	1237
923	1241
924	1243
925	1244
926	1249
927	1251
928	1253
929	1254
930	1255
931	1256
932	1258
933	1259
934	1261
935	1263
936	1268
937	1269
938	1271
939	1273
940	1275
941	1278
942	1279
943	1280
944	1281
945	1282
946	1284
947	1286
948	1287
949	1294
950	1295
951	1297
952	1299
953	1300
954	1302
955	1304
956	1305
957	1306
958	1308
959	1311
960	1312
961	1313
962	1315
963	1318
964	1320
965	1323
966	1324
967	1325
968	1327
969	1333
970	1334
971	1336
972	1337
973	1338
974	1340
975	1343
976	1345
977	1346
978	1347
979	1351
980	1352
981	1353
982	1354
983	1357
984	1358
985	1360
986	1361
987	1363
988	1366
989	1367
990	1371
991	1373
992	1374
993	1376
994	1378
995	1379
996	1381
997	1382
998	1385
999	1388
1000	1391
1001	1392
1002	1393
1003	1394
1004	1396
1005	1397
1006	1399
1007	1401
1008	1402
1009	1406
1010	9454
1011	1408
1012	1410
1013	1412
1014	1414
1015	1416
1016	1417
1017	1419
1018	1422
1019	1423
1020	1426
1021	1427
1022	1432
1023	1433
1024	1435
1025	1436
1026	1439
1027	1440
1028	1443
1029	1444
1030	1446
1031	1450
1032	1451
1033	1452
1034	1456
1035	1460
1036	1462
1037	1465
1038	1467
1039	1470
1040	1471
1041	1472
1042	1473
1043	1474
1044	1475
1045	1476
1046	1477
1047	1478
1048	1479
1049	1480
1050	1482
1051	1484
1052	1485
1053	1486
1054	1489
1055	1490
1056	1491
1057	1492
1058	1493
1059	1498
1060	1500
1061	1503
1062	1504
1063	1505
1064	1507
1065	1511
1066	1513
1067	1514
1068	1516
1069	1517
1070	1518
1071	1519
1072	1521
1073	1522
1074	1523
1075	1524
1076	1527
1077	1528
1078	1529
1079	1530
1080	1533
1081	1534
1082	1538
1083	1539
1084	1545
1085	1546
1086	1548
1087	1553
1088	1556
1089	1558
1090	1559
1091	1562
1092	1565
1093	1567
1094	1569
1095	1570
1096	1572
1097	1573
1098	1574
1099	1578
1100	1581
1101	1584
1102	1585
1103	1591
1104	1592
1105	11820
1106	1595
1107	1597
1108	1599
1109	1600
1110	1603
1111	1604
1112	1605
1113	1608
1114	1610
1115	1611
1116	1612
1117	1614
1118	1615
1119	1618
1120	1619
1121	1624
1122	1628
1123	1629
1124	1634
1125	1635
1126	1640
1127	1643
1128	1645
1129	1649
1130	1652
1131	1656
1132	1659
1133	1665
1134	1667
1135	1669
1136	1670
1137	1671
1138	1680
1139	1681
1140	1684
1141	1685
1142	1686
1143	1687
1144	1689
1145	1690
1146	1695
1147	1699
1148	1701
1149	1703
1150	1704
1151	1705
1152	1708
1153	1710
1154	1711
1155	1718
1156	1719
1157	1722
1158	1723
1159	1724
1160	1725
1161	1726
1162	1727
1163	1728
1164	1731
1165	1734
1166	1736
1167	1737
1168	1738
1169	1739
1170	1742
1171	1746
1172	1750
1173	1753
1174	1756
1175	1759
1176	1761
1177	1763
1178	1764
1179	1765
1180	1766
1181	1768
1182	1769
1183	1772
1184	1773
1185	1776
1186	1779
1187	1780
1188	1781
1189	1782
1190	1783
1191	1784
1192	1790
1193	1791
1194	1792
1195	1794
1196	1795
1197	1803
1198	12193
1199	1808
1200	1809
1201	1810
1202	1814
1203	1815
1204	1816
1205	1819
1206	1823
1207	1824
1208	1826
1209	1827
1210	1830
1211	1831
1212	12241
1213	1835
1214	1838
1215	1840
1216	1843
1217	1844
1218	1848
1219	1849
1220	1850
1221	1851
1222	1853
1223	1860
1224	1863
1225	1864
1226	1865
1227	1866
1228	1869
1229	1871
1230	1875
1231	1881
1232	1882
1233	1883
1234	1884
1235	1887
1236	1892
1237	1893
1238	1894
1239	1895
1240	1897
1241	1900
1242	1906
1243	1908
1244	1909
1245	1910
1246	1912
1247	1913
1248	1916
1249	1919
1250	1920
1251	1921
1252	1926
1253	1929
1254	1931
1255	1932
1256	1935
1257	1936
1258	1940
1259	1941
1260	1944
1261	1951
1262	1952
1263	1953
1264	1955
1265	1957
1266	1965
1267	1967
1268	1969
1269	1972
1270	1973
1271	1974
1272	1975
1273	1977
1274	1984
1275	1988
1276	1993
1277	1994
1278	1998
1279	1999
1280	2000
1281	2001
1282	2006
1283	12580
1284	2010
1285	12587
1286	2014
1287	2015
1288	2017
1289	2018
1290	2019
1291	2023
1292	2028
1293	2030
1294	2033
1295	2034
1296	2039
1297	2040
1298	2041
1299	2044
1300	2045
1301	2046
1302	2053
1303	2058
1304	2064
1305	2067
1306	2069
1307	2070
1308	2073
1309	2077
1310	2084
1311	2085
1312	2088
1313	2090
1314	2092
1315	2095
1316	2096
1317	2097
1318	2101
1319	2104
1320	2105
1321	2109
1322	2112
1323	2114
1324	2117
1325	2119
1326	2120
1327	2122
1328	2123
1329	2125
1330	2127
1331	2135
1332	2137
1333	2138
1334	2139
1335	2141
1336	2145
1337	2146
1338	2148
1339	2149
1340	2151
1341	2152
1342	2154
1343	2157
1344	2158
1345	2159
1346	2172
1347	2173
1348	2175
1349	2178
1350	2179
1351	2181
1352	2182
1353	2193
1354	2197
1355	2200
1356	2203
1357	2206
1358	2207
1359	2210
1360	2211
1361	2212
1362	2214
1363	2215
1364	2219
1365	2220
1366	2229
1367	2233
1368	2234
1369	2235
1370	9653
1371	2239
1372	2245
1373	2249
1374	2255
1375	2257
1376	2259
1377	2260
1378	2266
1379	2269
1380	2272
1381	2273
1382	2274
1383	2277
1384	2279
1385	2281
1386	2284
1387	2286
1388	2289
1389	2290
1390	2294
1391	2295
1392	2297
1393	2304
1394	2305
1395	2309
1396	2317
1397	2318
1398	2321
1399	2327
1400	2330
1401	2331
1402	2337
1403	2338
1404	2345
1405	2346
1406	2352
1407	2356
1408	2361
1409	2363
1410	2364
1411	2367
1412	2368
1413	2371
1414	2373
1415	2380
1416	2381
1417	2382
1418	2383
1419	2386
1420	2387
1421	2388
1422	2401
1423	2405
1424	2414
1425	2418
1426	2421
1427	2422
1428	2426
1429	2430
1430	2432
1431	2434
1432	2436
1433	2437
1434	2438
1435	2449
1436	2453
1437	2455
1438	2456
1439	2457
1440	2458
1441	2463
1442	2470
1443	2472
1444	2476
1445	2477
1446	2481
1447	2483
1448	2500
1449	2503
1450	2504
1451	2507
1452	2512
1453	2516
1454	2517
1455	2519
1456	2528
1457	2533
1458	2536
1459	2540
1460	2543
1461	2552
1462	2558
1463	2559
1464	2566
1465	2578
1466	2583
1467	2585
1468	2590
1469	2592
1470	2593
1471	2598
1472	2605
1473	2608
1474	2609
1475	2618
1476	2621
1477	2622
1478	2625
1479	2631
1480	2634
1481	2643
1482	2652
1483	2654
1484	2657
1485	2659
1486	2664
1487	2667
1488	2669
1489	2670
1490	2675
1491	2676
1492	2677
1493	2678
1494	2685
1495	2688
1496	2689
1497	2691
1498	2694
1499	2699
1500	2700
1501	2702
1502	2703
1503	2705
1504	2714
1505	2715
1506	2725
1507	2733
1508	2738
1509	2739
1510	2741
1511	2747
1512	14221
1513	2753
1514	2754
1515	2766
1516	2771
1517	2773
1518	2775
1519	2781
1520	2786
1521	2787
1522	2794
1523	9631
1524	2796
1525	2816
1526	2818
1527	2819
1528	2821
1529	2829
1530	2830
1531	2832
1532	2833
1533	2834
1534	2836
1535	2839
1536	2843
1537	2844
1538	2845
1539	2847
1540	2851
1541	2852
1542	9828
1543	2876
1544	2877
1545	2878
1546	2881
1547	2885
1548	2887
1549	2889
1550	2899
1551	2901
1552	2902
1553	2903
1554	2904
1555	2916
1556	2919
1557	2929
1558	2932
1559	2933
1560	2940
1561	2944
1562	2945
1563	2950
1564	2951
1565	2952
1566	2956
1567	2957
1568	9867
1569	2972
1570	2975
1571	2976
1572	2977
1573	2983
1574	2985
1575	2990
1576	3000
1577	3002
1578	3003
1579	3014
1580	3022
1581	3025
1582	3026
1583	3029
1584	3035
1585	3041
1586	3042
1587	3046
1588	3059
1589	3061
1590	3075
1591	3077
1592	3078
1593	3082
1594	3083
1595	3086
1596	3095
1597	3096
1598	3097
1599	3098
1600	3101
1601	3102
1602	3104
1603	3107
1604	3111
1605	3116
1606	3117
1607	3121
1608	3123
1609	3139
1610	3145
1611	3152
1612	3159
1613	3161
1614	3165
1615	3166
1616	3167
1617	3175
1618	3176
1619	3182
1620	3184
1621	3194
1622	3195
1623	3196
1624	3203
1625	3205
1626	3209
1627	3213
1628	3218
1629	3226
1630	3229
1631	3230
1632	3231
1633	3232
1634	3236
1635	3240
1636	3241
1637	3242
1638	3245
1639	15448
1640	3258
1641	3260
1642	3261
1643	3269
1644	3273
1645	3280
1646	3285
1647	3286
1648	3298
1649	3304
1650	3308
1651	3320
1652	3324
1653	3339
1654	3343
1655	3344
1656	3346
1657	3351
1658	3356
1659	3360
1660	3361
1661	3370
1662	3377
1663	3388
1664	3389
1665	3390
1666	3395
1667	3396
1668	3402
1669	3403
1670	3404
1671	3405
1672	3407
1673	3413
1674	3419
1675	3422
1676	3430
1677	3433
1678	3439
1679	3446
1680	3452
1681	3456
1682	3475
1683	3483
1684	3487
1685	3488
1686	3491
1687	3495
1688	3496
1689	3498
1690	3502
1691	3503
1692	3506
1693	3512
1694	3516
1695	3541
1696	3554
1697	3556
1698	3560
1699	3562
1700	3563
1701	3564
1702	3570
1703	3573
1704	3574
1705	3579
1706	3583
1707	3590
1708	3599
1709	3602
1710	3604
1711	3610
1712	3622
1713	3635
1714	3639
1715	3645
1716	3648
1717	3680
1718	3685
1719	3689
1720	3696
1721	3698
1722	3712
1723	3725
1724	3731
1725	9122
1726	3736
1727	3741
1728	3755
1729	3761
1730	3767
1731	3769
1732	3777
1733	3779
1734	3781
1735	3783
1736	3792
1737	3798
1738	3800
1739	3801
1740	3814
1741	3815
1742	3838
1743	3852
1744	3861
1745	3863
1746	3869
1747	3873
1748	3895
1749	3900
1750	3901
1751	3904
1752	3926
1753	3927
1754	3932
1755	3935
1756	3938
1757	3946
1758	3953
1759	3957
1760	3974
1761	3990
1762	3993
1763	4003
1764	4004
1765	4010
1766	4015
1767	4019
1768	4028
1769	4036
1770	4043
1771	4056
1772	4057
1773	10175
1774	17676
1775	4074
1776	4079
1777	4084
1778	4085
1779	4088
1780	10188
1781	4095
1782	4109
1783	4115
1784	4117
1785	4121
1786	4123
1787	4132
1788	4164
1789	4166
1790	4174
1791	4177
1792	4179
1793	4193
1794	4194
1795	4196
1796	4211
1797	4214
1798	4217
1799	4219
1800	4223
1801	4224
1802	4255
1803	4265
1804	4266
1805	4268
1806	4269
1807	4270
1808	4271
1809	4289
1810	4299
1811	4306
1812	4318
1813	4320
1814	4323
1815	4325
1816	4336
1817	4353
1818	4356
1819	4360
1820	4377
1821	4385
1822	4389
1823	4390
1824	4398
1825	4408
1826	4411
1827	4440
1828	4444
1829	4451
1830	4459
1831	4463
1832	4487
1833	4516
1834	4528
1835	4554
1836	4563
1837	4571
1838	4573
1839	4602
1840	4633
1841	4655
1842	4671
1843	4682
1844	4687
1845	4688
1846	4689
1847	4695
1848	4711
1849	4713
1850	4737
1851	4750
1852	4759
1853	4766
1854	4772
1855	4786
1856	4791
1857	4799
1858	4824
1859	4837
1860	4848
1861	4859
1862	4862
1863	4869
1864	4876
1865	4883
1866	4912
1867	4923
1868	4925
1869	4930
1870	4937
1871	4966
1872	4979
1873	4987
1874	5000
1875	5003
1876	5005
1877	5029
1878	5046
1879	5047
1880	5090
1881	5098
1882	5101
1883	5124
1884	5154
1885	5162
1886	5168
1887	5176
1888	5239
1889	5253
1890	5257
1891	5259
1892	5291
1893	5297
1894	5320
1895	5335
1896	5359
1897	5393
1898	5400
1899	5447
1900	5467
1901	5469
1902	5484
1903	5502
1904	5530
1905	5563
1906	5571
1907	5588
1908	5617
1909	5640
1910	5652
1911	5653
1912	5662
1913	5675
1914	5724
1915	5737
1916	5739
1917	5760
1918	5775
1919	5782
1920	5794
1921	5802
1922	5820
1923	5844
1924	5846
1925	5863
1926	5869
1927	5875
1928	5906
1929	5962
1930	5972
1931	5991
1932	6013
1933	6021
1934	6031
1935	6046
1936	6062
1937	6103
1938	6104
1939	6111
1940	6118
1941	6136
1942	6155
1943	6160
1944	6164
1945	6205
1946	6264
1947	6284
1948	6288
1949	6301
1950	6337
1951	6413
1952	6435
1953	6452
1954	6514
1955	6531
1956	6535
1957	6558
1958	6568
1959	6756
1960	6772
1961	6787
1962	6867
1963	6898
1964	6938
1965	6946
1966	6954
1967	6983
1968	7045
1969	7087
1970	7125
1971	7143
1972	7200
1973	7436
1974	7483
1975	7518
1976	7531
1977	7540
1978	7585
1979	7598
1980	13757
1981	7646
1982	7695
1983	7722
1984	7786
1985	7788
1986	7830
1987	7860
1988	7868
1989	7990
1990	8039
1991	8084
1992	8130
1993	8225
1994	8241
1995	8295
1996	8409
1997	8592
1998	8749
1999	8966
